order_id,order_date,country,category,quantity,unit_price,total_amount,shipping_days,rating,returned
ORD00375,2023-11-26,Germany,Sports,1,56.18,56.18,10,5,False
ORD00376,2023-10-19,UK,Sports,2,190.13,380.26,9,,False
ORD00377,2023-01-10,Netherlands,Books,2,18.3,36.6,12,5,False
ORD00378,2023-07-25,Poland,Sports,1,127.95,127.95,1,4,False
ORD00379,2023-01-13,France,Toys,5,38.56,192.8,5,1,False
ORD00380,2023-10-05,Poland,Fashion,3,41.65,124.95,5,1,False
ORD00381,2023-12-14,Germany,Fashion,1,128.68,128.68,6,2,True
ORD00382,2023-06-02,France,Home,1,109.61,109.61,7,4,False
ORD00383,2023-01-27,Poland,Fashion,2,154.14,308.28,10,3,False
ORD00384,2023-02-28,Germany,Books,1,21.37,21.37,9,4,True
ORD00385,2023-07-28,France,Beauty,2,110.34,220.68,1,3,False
ORD00386,2023-05-07,Sweden,Toys,5,68.64,343.2,3,3,False
ORD00387,2023-02-12,UK,Toys,5,28.31,141.55,3,4,False
ORD00388,2023-05-06,Sweden,Sports,4,240.72,962.88,9,5,True
ORD00389,2023-11-14,Poland,Books,2,8.02,16.04,8,3,False
ORD00390,2023-06-29,France,Toys,2,62.66,125.32,9,3,True
ORD00391,2023-06-03,Italy,Electronics,4,643.66,2574.64,14,2,False
ORD00392,2023-08-10,Netherlands,Fashion,5,108.39,541.95,13,4,False
ORD00393,2023-11-22,Sweden,Books,4,19.47,77.88,11,4,False
ORD00394,2023-11-03,Germany,Books,1,46.39,46.39,3,,False
ORD00395,2023-01-05,France,Beauty,2,54.27,108.54,12,5,False
ORD00396,2023-11-29,Netherlands,Beauty,1,68.33,68.33,14,5,False
ORD00397,2023-07-12,Netherlands,Toys,5,42.22,211.1,3,,False
ORD00398,2023-04-09,Netherlands,Home,1,82.03,82.03,1,3,False
ORD00399,2023-04-09,Sweden,Electronics,5,581.45,2907.25,13,3,False
ORD00400,2023-07-05,Spain,Electronics,3,468.91,1406.73,12,5,False
